"Player_Name","Player_ID","Country","WGR_Rank","Event_Name","Event_ID","Event_Date","Event_Tour_1","Event_Tour_2","Event_Tour_3","Scrape_Date"
"Jason Day",9771,"AUS","1","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Dustin Johnson",12422,"USA","2","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Matt Kuchar",6169,"USA","17","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Jim Furyk",2881,"USA","22","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Brandt Snedeker",8820,"USA","23","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Kevin Kisner",11328,"USA","30","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Emiliano Grillo",12808,"ARG","40","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Charley Hoffman",5768,"USA","41","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Danny Lee",11826,"NZL","43","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"K.T. Kim",7880,"KOR","44","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Matthew Fitzpatrick",17646,"ENG","45","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"William McGirt",12477,"USA","47","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Jimmy Walker",7293,"USA","49","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Chris Kirk",12423,"USA","64","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Ryan Palmer",7820,"USA","70","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Graeme McDowell",7548,"NIR","72","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Robert Streb",14852,"USA","75","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Tony Finau",11676,"USA","77","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Patton Kizzire",13470,"USA","78","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Jim Herman",12846,"USA","80","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Daniel Summerhays",12424,"USA","87","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Jon Curran",14699,"USA","96","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Colt Knost",12149,"USA","97","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Kevin Streelman",8480,"USA","101","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Troy Merritt",13367,"USA","103","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Roberto Castro",12643,"USA","104","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Kyle Reifers",11329,"USA","105","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Bryce Molder",7292,"USA","108","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Vaughn Taylor",6930,"USA","113","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"John Senden",5207,"AUS","114","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"K.J. Choi",1804,"KOR","116","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Siwoo Kim",14609,"KOR","118","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"George Coetzee",10884,"RSA","119","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Vijay Singh",653,"FIJ","121","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Ben Martin",14007,"USA","122","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Sean O'Hair",7626,"USA","123","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Chez Reavie",7961,"USA","124","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Cameron Tringale",14013,"USA","127","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Brian Harman",8825,"USA","128","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"David Hearn",7340,"CAN","130","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Jonas Blixt",8182,"SWE","135","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Steven Bowditch",7053,"AUS","137","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Graham Delaet",10252,"CAN","140","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Brian Stuard",13022,"USA","141","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Alex Cejka",4425,"GER","148","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Bryson DeChambeau",19841,"USA","154","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
"Harold Varner III",16602,"USA","155","RBC Canadian Open",6296,2016-07-24,"PGA Tour",NA,NA,2016-07-20
