"Rank","OWGR_Rank","Player_Name","Projected_Rating","Projected_Stdev","Prev_Rank","Rank_Change","Previous_Rating","Change","Rounds_Last_Year","Recent_Tour"
1,2,"Rory McIlroy",-2.5491661045284,2.83239371214115,3,-2,-2.46433489669557,-0.0848312078328268,68,"PGA Tour"
2,1,"Dustin Johnson",-2.47544232022524,2.88604496121166,2,0,-2.46557015125867,-0.00987216896657017,88,"PGA Tour"
3,5,"Henrik Stenson",-2.39118970644689,2.84613716506325,1,2,-2.46580294013877,0.074613233691883,70,"PGA Tour"
4,6,"Jordan Spieth",-2.31749640239994,2.75481288353078,4,0,-2.30605157915059,-0.0114448232493491,86,"PGA Tour"
5,3,"Jason Day",-2.17236161290358,2.84756606029511,5,0,-2.17268991798869,0.000328305085113278,65,"PGA Tour"
6,4,"Hideki Matsuyama",-1.98583006044526,2.87690176607009,6,0,-2.01749435204348,0.031664291598217,90,"PGA Tour"
7,25,"Jon Rahm",-1.86851075035341,2.75424575257313,7,0,-1.86326069259667,-0.00525005775674359,58,"PGA Tour"
8,13,"Justin Rose",-1.86787780451946,2.78823920174959,9,-1,-1.82281542155517,-0.0450623829642933,72,"PGA Tour"
9,10,"Sergio Garcia",-1.86405460717097,2.75716416154642,8,1,-1.85247593832755,-0.0115786688434198,77,"PGA Tour"
10,9,"Rickie Fowler",-1.80823286025065,2.82037006986858,10,0,-1.74955928790599,-0.0586735723446636,85,"PGA Tour"
11,8,"Adam Scott",-1.74566281826527,2.84774505236549,11,0,-1.73178183390618,-0.0138809843590864,82,"PGA Tour"
12,18,"Phil Mickelson",-1.70345156834994,2.80578905413398,12,0,-1.6932987818084,-0.0101527865415352,82,"PGA Tour"
13,16,"Paul Casey",-1.67250830725673,2.7896575560676,13,0,-1.67952649859111,0.00701819133437631,86,"PGA Tour"
14,20,"Matt Kuchar",-1.65688708941019,2.71728425376634,14,0,-1.64633804735939,-0.010549042050795,101,"PGA Tour"
15,29,"Francesco Molinari",-1.54110504714963,2.76809033888798,16,-1,-1.44438705504183,-0.0967179921078014,86,"PGA Tour"
16,7,"Justin Thomas",-1.5220417698081,2.91021225921992,15,1,-1.5107458198615,-0.0112959499466032,94,"PGA Tour"
17,14,"Tyrrell Hatton",-1.47525006383853,2.76561628868211,20,-3,-1.35454134369283,-0.120708720145702,94,"PGA Tour"
18,23,"Brandt Snedeker",-1.42140674388801,2.79908490814407,17,1,-1.39325534626089,-0.0281513976271217,96,"PGA Tour"
19,47,"Bill Haas",-1.39915439012555,2.69151936115286,18,1,-1.38780139581476,-0.0113529943107946,86,"PGA Tour"
20,11,"Alex Noren",-1.33643980872366,2.775564341602,19,1,-1.3547938810905,0.0183540723668423,84,"European Tour"
21,46,"Martin Kaymer",-1.31606422758245,2.81895760361728,24,-3,-1.26940341025336,-0.0466608173290899,99,"European Tour"
22,17,"Bubba Watson",-1.31426589396627,2.7647603121195,21,1,-1.29072374445222,-0.0235421495140493,78,"PGA Tour"
23,37,"Gary Woodland",-1.30255580766307,2.76143940297998,22,1,-1.29067278270574,-0.011883024957335,95,"PGA Tour"
24,40,"Bernd Wiesberger",-1.29820100414987,2.72218880544306,23,1,-1.28282934413998,-0.0153716600098872,97,"European Tour"
25,12,"Patrick Reed",-1.26040065479335,2.78880180571706,25,0,-1.24727092739884,-0.0131297273945077,120,"PGA Tour"
26,32,"Marc Leishman",-1.25200471675928,2.83472175045763,40,-14,-1.08965381529425,-0.162350901465029,91,"PGA Tour"
27,36,"Ryan Moore",-1.25049899275118,2.77131954279363,27,0,-1.22257896541904,-0.0279200273321354,84,"PGA Tour"
28,35,"J.B. Holmes",-1.2429170863467,2.8306604349065,26,2,-1.23312367845821,-0.00979340788848626,80,"PGA Tour"
29,44,"Adam Hadwin",-1.24062741751755,2.91462019897836,38,-9,-1.12659540306406,-0.114032014453488,95,"PGA Tour"
30,27,"Louis Oosthuizen",-1.23752540897876,2.81196685661454,32,-2,-1.19837752088004,-0.0391478880987235,84,"PGA Tour"
31,26,"Rafael Cabrera Bello",-1.23188238456656,2.71947474822483,29,2,-1.21822290164174,-0.0136594829248191,110,"European Tour"
32,28,"Charl Schwartzel",-1.22377348788693,2.84013628202623,28,4,-1.21885937308624,-0.00491411480068571,86,"PGA Tour"
33,56,"Brendan Steele",-1.21262259484873,2.83324298373611,31,2,-1.20150129717124,-0.0111212976774948,88,"PGA Tour"
34,39,"Daniel Berger",-1.17977710225425,2.7887957319109,34,0,-1.16865392296834,-0.0111231792859134,85,"PGA Tour"
35,24,"Brooks Koepka",-1.17828706961005,2.90094100144832,30,5,-1.20557773462499,0.0272906650149445,76,"PGA Tour"
36,38,"Kevin Kisner",-1.17182615788295,2.88842369285697,45,-9,-1.02798735564438,-0.143838802238567,92,"PGA Tour"
37,57,"Jim Furyk",-1.16650880270878,2.80882774342535,35,2,-1.15840535999881,-0.00810344270997154,73,"PGA Tour"
38,30,"Emiliano Grillo",-1.16574202889605,2.81846088221762,42,-4,-1.06841274946211,-0.097329279433938,109,"PGA Tour"
39,65,"Jason Dufner",-1.15798841064405,2.76711422617873,37,2,-1.14652540198053,-0.0114630086635199,80,"PGA Tour"
40,50,"Zach Johnson",-1.15565396739753,2.75521791234143,33,7,-1.19593514705358,0.0402811796560534,87,"PGA Tour"
41,67,"Charles Howell III",-1.14283793450501,2.742682015513,36,5,-1.15722906383009,0.014391129325082,87,"PGA Tour"
42,19,"Branden Grace",-1.07728256225641,2.74420777919166,39,3,-1.11608299231439,0.0388004300579814,95,"PGA Tour"
43,21,"Russell Knox",-1.07053639083913,2.87653428280715,43,0,-1.0581959376414,-0.0123404531977276,94,"PGA Tour"
44,52,"Kevin Na",-1.05823621118623,2.79261998869478,41,3,-1.07775499344135,0.0195187822551204,90,"PGA Tour"
45,119,"Lucas Glover",-1.04073356070129,2.77590337141945,56,-11,-0.911086204177303,-0.129647356523984,75,"PGA Tour"
46,71,"Tony Finau",-1.02966679065721,2.85098100033781,47,-1,-0.984944312177022,-0.0447224784801845,102,"PGA Tour"
47,62,"Pat Perez",-1.02836527655633,2.88163370255265,52,-5,-0.933266459768266,-0.0950988167880604,40,"PGA Tour"
48,105,"Keegan Bradley",-1.00995786041219,2.74597600119503,48,0,-0.974251939079854,-0.0357059213323366,96,"PGA Tour"
49,59,"Shane Lowry",-1.00311064491515,2.86154399541836,46,3,-0.993107373221169,-0.0100032716939817,70,"PGA Tour"
50,72,"Billy Horschel",-0.980583391978706,2.84606183942603,58,-8,-0.889751367863206,-0.0908320241155003,77,"PGA Tour"
51,110,"Steve Stricker",-0.976513436338526,2.73434256021193,49,2,-0.970222365940693,-0.0062910703978335,47,"PGA Tour"
52,117,"Russell Henley",-0.976181906832616,2.7758932545227,50,2,-0.961277721094762,-0.014904185737854,84,"PGA Tour"
53,64,"Webb Simpson",-0.961211560850803,2.77473361187982,44,9,-1.03026087110796,0.0690493102571567,85,"PGA Tour"
54,66,"Joost Luiten",-0.927967915371121,2.71852316191692,55,-1,-0.912634778217658,-0.0153331371534633,85,"European Tour"
55,51,"Byeong Hun An",-0.927856925633239,2.77979645378085,54,1,-0.919180978876859,-0.00867594675637962,91,"PGA Tour"
56,49,"Lee Westwood",-0.905539260724391,2.95125307016405,57,-1,-0.891967176467453,-0.0135720842569378,83,"European Tour"
57,31,"Matthew Fitzpatrick",-0.88603686567129,2.9053328748491,71,-14,-0.79292469776299,-0.0931121679083001,85,"PGA Tour"
58,108,"Martin Laird",-0.881523098098623,2.81568075685068,60,-2,-0.874253689565409,-0.00726940853321389,76,"PGA Tour"
59,207,"Stewart Cink",-0.881237624767201,2.68493975901562,67,-8,-0.824162742840212,-0.0570748819269895,71,"PGA Tour"
60,22,"Jimmy Walker",-0.867462904708265,3.01795174525156,62,-2,-0.856817914278128,-0.0106449904301369,86,"PGA Tour"
61,90,"Chris Kirk",-0.86509751042896,2.88586289910341,53,8,-0.919844514203607,0.0547470037746468,87,"PGA Tour"
62,94,"Ryan Palmer",-0.862320252754412,2.79154499589381,63,-1,-0.852178786432641,-0.0101414663217714,70,"PGA Tour"
63,33,"Tommy Fleetwood",-0.853671236050266,2.85573424545821,75,-12,-0.74311369126897,-0.110557544781296,93,"European Tour"
64,89,"Harris English",-0.853216746393296,2.76062246386012,51,13,-0.947302897816936,0.0940861514236403,92,"PGA Tour"
65,55,"Chris Wood",-0.847313518389243,2.80015635693974,66,-1,-0.833394035891241,-0.0139194824980017,72,"European Tour"
66,54,"William McGirt",-0.845407381805375,2.78353921520154,61,5,-0.857680953935434,0.0122735721300591,92,"PGA Tour"
67,48,"Charley Hoffman",-0.83443240221638,2.88009543248573,81,-14,-0.671661736255487,-0.162770665960893,95,"PGA Tour"
68,53,"Ross Fisher",-0.834320436938196,2.96054173344245,69,-1,-0.819842016187146,-0.0144784207510499,85,"European Tour"
69,73,"Wesley Bryan",-0.832354716373084,2.89985650918176,59,10,-0.88588812172197,0.0535334053488855,97,"PGA Tour"
70,127,"Chez Reavie",-0.817106609941873,2.8371021752072,65,5,-0.833740950676772,0.0166343407348994,79,"PGA Tour"
71,96,"Brian Harman",-0.803693577066452,2.84267935209946,79,-8,-0.720244759247966,-0.0834488178184858,104,"PGA Tour"
72,82,"Graeme McDowell",-0.799969349897814,2.86467133917366,76,-4,-0.738794708166044,-0.0611746417317699,86,"PGA Tour"
73,43,"Scott Piercy",-0.794378556875677,2.93666281989072,73,0,-0.782007579519278,-0.0123709773563987,94,"PGA Tour"
74,135,"Graham Delaet",-0.787157265499421,2.84082117212801,68,6,-0.822041992026381,0.0348847265269596,71,"PGA Tour"
75,106,"Jason Kokrak",-0.786121584879695,2.79400313998803,72,3,-0.785377856876955,-0.000743728002740363,86,"PGA Tour"
76,77,"Anirban Lahiri",-0.778420517501675,2.92050429006599,70,6,-0.817486405244656,0.0390658877429814,100,"PGA Tour"
77,68,"Soren Kjeldsen",-0.769171483265837,2.75770017476273,74,3,-0.756287516435428,-0.0128839668304088,97,"PGA Tour"
78,34,"Thomas Pieters",-0.757480920088805,2.94766610725549,64,14,-0.83423295956271,0.076752039473905,79,"PGA Tour"
79,61,"Jhonattan Vegas",-0.736594865358896,2.90883984881205,78,1,-0.722205576322753,-0.0143892890361429,107,"PGA Tour"
80,93,"Luke Donald",-0.733738601188953,2.73582565805559,77,3,-0.723533294893526,-0.0102053062954273,84,"PGA Tour"
81,42,"Kevin Chappell",-0.693739933119707,2.95854897563486,80,1,-0.675743663068036,-0.0179962700516713,88,"PGA Tour"
82,83,"Hudson Swafford",-0.691654772951361,2.8504279758884,94,-12,-0.575842351370117,-0.115812421581244,98,"PGA Tour"
83,58,"Andy Sullivan",-0.682763368627687,2.9135684778456,82,1,-0.668096837176367,-0.0146665314513197,84,"European Tour"
84,76,"Jim Herman",-0.677111355066356,2.79083636336812,86,-2,-0.645694142415116,-0.0314172126512399,89,"PGA Tour"
85,15,"Danny Willett",-0.669557634378128,2.97579575366033,85,0,-0.656306438028163,-0.013251196349965,81,"European Tour"
86,169,"Luke List",-0.668122250652773,2.83663399143294,93,-7,-0.578002944577037,-0.090119306075736,95,"PGA Tour"
87,284,"Nick Watney",-0.666871591863623,2.85893811995324,84,3,-0.659463241141913,-0.00740835072171031,27,"PGA Tour"
88,85,"Roberto Castro",-0.650858449104283,2.76151164130625,83,5,-0.66216007507932,0.0113016259750373,89,"PGA Tour"
89,63,"Thongchai Jaidee",-0.645661524684386,2.63380594732708,88,1,-0.629242644367117,-0.0164188803172693,101,"European Tour"
90,60,"Hideto Tanihara",-0.63667586905996,2.78609256068193,89,1,-0.621007689944735,-0.0156681791152247,101,"Japan Golf Tour"
91,92,"Jamie Lovemark",-0.631393798122644,2.90546867979311,95,-4,-0.558091137323287,-0.0733026607993568,98,"PGA Tour"
92,196,"Kyle Stanley",-0.6267234153321,2.71927960373468,96,-4,-0.536064924716773,-0.0906584906153265,90,"PGA Tour"
93,184,"Chad Campbell",-0.608442372571762,2.75701286835396,90,3,-0.617468201545968,0.00902582897420623,92,"PGA Tour"
94,79,"James Hahn",-0.559773161502987,2.84416628670138,97,-3,-0.535439835813966,-0.0243333256890209,90,"PGA Tour"
95,125,"Kevin Streelman",-0.557821443021025,2.82518252354919,91,4,-0.60832100085753,0.0504995578365049,89,"PGA Tour"
96,179,"David Hearn",-0.554543420817502,2.7550428509235,99,-3,-0.495737786811343,-0.0588056340061591,94,"PGA Tour"
97,86,"Sean O'Hair",-0.547727906298275,2.86688446475002,87,10,-0.63630337667977,0.0885754703814955,92,"PGA Tour"
98,124,"Robert Streb",-0.536328458843005,2.842299987408,98,0,-0.526023902704212,-0.0103045561387933,80,"PGA Tour"
99,98,"Danny Lee",-0.518823910577176,2.95471532901483,109,-10,-0.428995244348796,-0.0898286662283799,99,"PGA Tour"
100,101,"Bradley Dredge",-0.504063925432346,2.77938838964566,101,-1,-0.49206428160609,-0.0119996438262562,79,"European Tour"
101,120,"Cameron Smith",-0.499055477391411,2.80466004417961,107,-6,-0.439492123073686,-0.0595633543177253,102,"PGA Tour"
102,212,"JT Poston",-0.490171423554721,2.78581106369975,102,0,-0.480905127751096,-0.00926629580362465,102,"PGA Tour"
103,230,"Michael Kim",-0.483725563392603,2.76202933611737,114,-11,-0.389272378943383,-0.0944531844492205,96,"PGA Tour"
104,88,"David Lingmerth",-0.478981350501653,2.98697724809512,92,12,-0.599561973001595,0.120580622499942,88,"PGA Tour"
105,199,"Ian Poulter",-0.477992888492019,2.8322049218582,111,-6,-0.419290491187863,-0.0587023973041561,68,"PGA Tour"
106,87,"Daniel Summerhays",-0.477641131614533,2.81657888293937,100,6,-0.494315474531631,0.0166743429170985,92,"PGA Tour"
107,41,"Yuta Ikeda",-0.473213024864703,2.85921929519714,103,4,-0.456366942461111,-0.016846082403592,111,"Japan Golf Tour"
108,151,"Thomas Aiken",-0.460568565791108,2.66501910093046,105,3,-0.448690074372341,-0.0118784914187666,100,"European Tour"
109,182,"Matt Jones",-0.450894830670146,2.77484037396973,106,3,-0.441146028052515,-0.00974880261763122,70,"PGA Tour"
110,200,"John Huh",-0.450300042311495,2.80178854456217,104,6,-0.454221254210231,0.00392121189873573,89,"PGA Tour"
111,118,"J.J Spaun",-0.44345955662702,2.8833892449305,112,-1,-0.413541981524597,-0.0299175751024234,110,"PGA Tour"
112,139,"Richard Bland",-0.43977902192184,2.76949449997845,110,2,-0.425829775605211,-0.0139492463166291,89,"European Tour"
113,215,"Robert Garrigus",-0.412206593143369,2.80273102389927,113,0,-0.402303096202901,-0.00990349694046849,75,"PGA Tour"
114,237,"Martin Flores",-0.399146769444348,2.76086433202408,115,-1,-0.389042947306799,-0.0101038221375492,97,"PGA Tour"
115,523,"Ted Potter-jr",-0.38835578164564,2.82534559109669,116,-1,-0.37912114914554,-0.00923463250010031,72,"Web.com Tour"
116,157,"Vaughn Taylor",-0.376599438398321,2.68274905560038,133,-17,-0.278839188641707,-0.0977602497566141,93,"PGA Tour"
117,181,"Bud Cauley",-0.368522856633825,2.78155091757689,108,9,-0.430670401326903,0.0621475446930781,70,"PGA Tour"
118,134,"C.T. Pan",-0.362575298358633,2.74502846601951,119,-1,-0.34100374501788,-0.0215715533407525,110,"PGA Tour"
119,201,"John Senden",-0.350347885301615,2.67838228206586,120,-1,-0.338051003028451,-0.0122968822731636,93,"PGA Tour"
120,178,"Alex Cejka",-0.338727604536805,2.90470849843817,121,-1,-0.329005013901171,-0.00972259063563374,75,"PGA Tour"
121,103,"Alexander Levy",-0.337860164791843,2.93058816591896,122,-1,-0.323702644478308,-0.0141575203135348,76,"European Tour"
122,282,"Henrik Norlander",-0.333011465887831,2.78500858946361,123,-1,-0.322212999442965,-0.0107984664448665,69,"PGA Tour"
123,347,"Ryan Blaum",-0.324056912208937,2.69351972020828,127,-4,-0.310774308496127,-0.0132826037128104,112,"PGA Tour"
124,126,"Harold Varner III",-0.323248438866271,2.92050285994955,140,-16,-0.25542540487796,-0.0678230339883107,96,"PGA Tour"
125,247,"Jonas Blixt",-0.322617483198101,2.85368691967355,125,0,-0.312968671175419,-0.00964881202268225,71,"PGA Tour"
126,171,"Gregory Bourdy",-0.30909136466909,2.74529020843642,128,-2,-0.294707748735524,-0.0143836159335655,102,"European Tour"
127,173,"Alejandro Canizares",-0.305493050234322,2.73618823758397,129,-2,-0.291302104426966,-0.0141909458073559,68,"European Tour"
128,78,"Fabrizio Zanotti",-0.302992165660862,2.88405701141529,130,-2,-0.288788933916012,-0.0142032317448496,81,"European Tour"
129,174,"Peter Uihlein",-0.300013566166878,3.0276843154139,131,-2,-0.285444837071931,-0.014568729094947,40,"Asian Tour"
130,131,"Billy Hurley-III",-0.299959079191136,2.65740331628486,124,6,-0.314825844146286,0.01486676495515,90,"PGA Tour"
131,116,"Scott Brown",-0.285799236304965,2.9759497182124,117,14,-0.347000570417866,0.0612013341129013,80,"PGA Tour"
132,150,"Aaron Baddeley",-0.284354309959605,2.80181931208778,147,-15,-0.220131836985477,-0.0642224729741276,89,"PGA Tour"
133,365,"Shawn Stefani",-0.2751530551547,2.82140857370664,134,-1,-0.268032492594518,-0.00712056256018229,80,"PGA Tour"
134,248,"Blayne Barber",-0.270004820964271,2.87334948150826,139,-5,-0.255725085554162,-0.0142797354101094,78,"PGA Tour"
135,197,"Sunghoon Kang",-0.269844389993486,2.90665095119019,136,-1,-0.258076082772112,-0.0117683072213738,89,"PGA Tour"
136,45,"Jeunghun Wang",-0.269565270600859,3.05548242676173,162,-26,-0.168945774344941,-0.100619496255918,88,"European Tour"
137,128,"Ollie Schniederjans",-0.267865298656478,2.93787027143851,159,-22,-0.188743956939516,-0.0791213417169618,103,"PGA Tour"
138,325,"Tim Wilkinson",-0.267123354712648,2.73614814280759,137,1,-0.256303337654091,-0.0108200170585571,83,"PGA Tour"
139,438,"Aaron Wise",-0.264897759042365,2.82194730666352,138,1,-0.255826525898281,-0.00907123314408415,61,"PGA Tour"
140,97,"Jordan L Smith",-0.257051089518108,2.80323820948834,142,-2,-0.242784368859225,-0.0142667206588833,108,"Sunshine Tour"
141,102,"Victor Dubuisson",-0.253933809781711,2.98274453138452,143,-2,-0.242764512354377,-0.0111692974273337,36,"European Tour"
142,266,"Scott Stallings",-0.25355091188761,2.86026330622906,141,1,-0.2428184552819,-0.0107324566057102,81,"PGA Tour"
143,130,"Patton Kizzire",-0.250285852296442,2.87809784185818,132,11,-0.279726665774166,0.0294408134777236,81,"PGA Tour"
144,148,"George Coetzee",-0.236679531909728,2.96749333188761,145,-1,-0.22430002141729,-0.0123795104924383,103,"European Tour"
145,95,"Dean Burmester",-0.235663467393713,2.89960990923256,146,-1,-0.220273659875459,-0.0153898075182536,93,"Sunshine Tour"
146,187,"Peter Hanson",-0.228266967096405,2.84632536940941,148,-2,-0.217113675511233,-0.0111532915851721,64,"European Tour"
147,163,"Jerry Kelly",-0.222343649497266,2.86989550324685,149,-2,-0.213494861596398,-0.00884878790086818,60,"PGA Tour"
148,112,"Ryo Ishikawa",-0.221010409021172,2.93098702177142,150,-2,-0.207462090497316,-0.0135483185238565,52,"PGA Tour"
149,84,"Kiradech Aphibarnrat",-0.220470083388476,2.84801163871964,152,-3,-0.206659336246332,-0.013810747142144,88,"European Tour"
150,206,"Mikko Korhonen",-0.218839550067726,2.69513518428452,153,-3,-0.205337107688053,-0.0135024423796731,74,"European Tour"
151,100,"Andrew Johnston",-0.218332373138955,2.88358054712891,151,0,-0.206985459930757,-0.0113469132081983,84,"PGA Tour"
152,104,"David Lipsky",-0.215503467803402,2.8255956705239,155,-3,-0.198564716770018,-0.0169387510333842,98,"European Tour"
153,300,"Seamus Power",-0.215298538270827,2.80758176012335,154,-1,-0.204265709374187,-0.01103282889664,103,"PGA Tour"
154,249,"Seungyul Noh",-0.214890183641941,2.88141340001086,126,28,-0.311322337563732,0.0964321539217913,85,"PGA Tour"
155,168,"Romain Langasque",-0.21120546853246,2.75548756173789,156,-1,-0.196268277521756,-0.0149371910107035,108,"Sunshine Tour"
156,144,"Brian Stuard",-0.205638989762176,2.75856927804339,144,12,-0.2256646309712,0.0200256412090239,104,"PGA Tour"
157,221,"Cameron Tringale",-0.204153899802889,2.83646751633662,157,0,-0.195356183280986,-0.00879771652190303,85,"PGA Tour"
158,222,"Johnson Wagner",-0.200108088790247,2.89346007625822,158,0,-0.190355212493292,-0.00975287629695493,84,"PGA Tour"
159,156,"Grayson Murray",-0.183786410019796,2.91493338965964,118,41,-0.344252854165415,0.160466444145619,79,"PGA Tour"
160,296,"Will Wilcox",-0.183636145891569,2.83078166466767,160,0,-0.175396785248209,-0.0082393606433597,37,"PGA Tour"
161,343,"Chris Stroud",-0.181070862131288,2.72202774496929,161,0,-0.17085922047731,-0.0102116416539779,69,"PGA Tour"
162,99,"Jaco Van Zyl",-0.180058152319856,2.904019244534,164,-2,-0.166581484571526,-0.0134766677483303,80,"Sunshine Tour"
163,189,"Michael Lorenzo-Vera",-0.177153206549712,2.83141543164333,166,-3,-0.162786730490969,-0.0143664760587433,75,"European Tour"
164,219,"Bryce Molder",-0.175837648350593,2.88040988885788,163,1,-0.16710707758252,-0.00873057076807265,78,"PGA Tour"
165,285,"Meenwhee Kim",-0.17539739737129,2.85344150030419,165,0,-0.165590307689856,-0.00980708968143423,86,"PGA Tour"
166,258,"Ricky Barnes",-0.168546371849282,2.75688077239754,168,-2,-0.157752250079548,-0.0107941217697337,83,"PGA Tour"
167,129,"Jorge Campillo",-0.164394156181335,2.8252496081435,170,-3,-0.148937725106697,-0.0154564310746376,91,"European Tour"
168,328,"Nick Taylor",-0.157310273327145,2.75008780742036,171,-3,-0.146448672592242,-0.010861600734903,83,"PGA Tour"
169,336,"Cameron Percy",-0.15405712237764,2.79671780279085,172,-3,-0.144918558330685,-0.00913856404695512,74,"PGA Tour"
170,416,"Ben Crane",-0.136918313369767,2.87099009947915,175,-5,-0.126911082699559,-0.0100072306702084,77,"PGA Tour"
171,137,"Patrick Rodgers",-0.135057328383463,2.9618890188667,135,36,-0.25886599482417,0.123808666440707,81,"PGA Tour"
172,165,"Alexander Bjork",-0.12933778821063,2.68249547020093,176,-4,-0.116539786241941,-0.0127980019686895,100,"Sunshine Tour"
173,198,"Jamie Donaldson",-0.125923836251234,2.81501557216837,178,-5,-0.112972640100011,-0.0129511961512229,63,"Sunshine Tour"
174,250,"Andrew Putnam",-0.124896420026266,3.03758310730969,177,-3,-0.113412247508431,-0.0114841725178355,84,"Web.com Tour"
175,69,"Siwoo Kim",-0.124686034626655,2.99185564127933,189,-14,-0.0794182542596957,-0.0452677803669598,96,"PGA Tour"
176,109,"Pablo Larrazabal",-0.123633524759908,2.83600962306489,179,-3,-0.109649606757584,-0.0139839180023236,88,"European Tour"
177,311,"Camilo Villegas",-0.12279086425612,2.83666024472394,173,4,-0.134956637567786,0.012165773311666,79,"PGA Tour"
178,177,"Kyle Reifers",-0.12148341687624,2.72592285980057,174,4,-0.128727539683343,0.00724412280710267,105,"PGA Tour"
179,143,"Nicolas Colsaerts",-0.118057041604867,2.87990820984397,180,-1,-0.103958566088357,-0.0140984755165096,99,"European Tour"
180,81,"Younghan Song",-0.112755567844411,2.64942219412922,184,-4,-0.0969838711285125,-0.0157716967158983,113,"Japan Golf Tour"
181,277,"Zac Blair",-0.111878866752309,2.77713628411728,181,0,-0.101288862912258,-0.0105900038400509,98,"PGA Tour"
182,167,"Jon Curran",-0.111650391112721,2.78883290313539,182,0,-0.100493217932662,-0.0111571731800594,94,"PGA Tour"
183,70,"K.T. Kim",-0.11115933656652,2.79773471218765,186,-3,-0.0943439118422266,-0.0168154247242933,100,"Asian Tour"
184,175,"Colt Knost",-0.109464597997218,2.89500511502132,183,1,-0.0981244946238391,-0.011340103373379,53,"PGA Tour"
185,210,"Ben Martin",-0.108764903481414,2.9314682864087,197,-12,-0.0364731476096135,-0.0722917558718003,87,"PGA Tour"
186,147,"Bryson DeChambeau",-0.107474527676924,2.78401379220976,185,1,-0.0958924746168748,-0.0115820530600489,74,"PGA Tour"
187,160,"James Morrison",-0.106994768450049,2.80144811502888,187,0,-0.0915367929454965,-0.0154579755045526,87,"Sunshine Tour"
188,203,"Derek Fathauer",-0.100562466344766,3.02027131929328,169,19,-0.14975195813666,0.0491894917918945,85,"PGA Tour"
189,157,"Padraig Harrington",-0.0989014252488529,2.72080252110426,188,1,-0.0882692057198735,-0.0106322195289794,78,"PGA Tour"
190,121,"David Horsey",-0.0865234106148731,2.89352547723425,190,0,-0.0745035559360348,-0.0120198546788383,79,"European Tour"
191,107,"Fabian Gomez",-0.0772751868782469,2.74821855090373,195,-4,-0.0511862995179914,-0.0260888873602555,81,"PGA Tour"
192,334,"Trey Mullinax",-0.0698150575628755,2.87291800938197,192,0,-0.0605353999522354,-0.0092796576106401,98,"PGA Tour"
193,140,"Ryan Fox",-0.0693297942408748,2.94919400634166,194,-1,-0.0565689850833646,-0.0127608091575101,99,"European Tour"
194,570,"John Peterson",-0.0688220450771937,2.89826075023491,191,3,-0.0609890038854695,-0.00783304119172416,28,"PGA Tour"
195,223,"Freddie Jacobson",-0.0649191615359214,2.89160856016531,193,2,-0.0567130365875982,-0.00820612494832321,48,"PGA Tour"
196,264,"Nate Lashley",-0.0556216629873006,2.84448974545733,196,0,-0.0414597502795716,-0.014161912707729,88,"Web.com Tour"
197,202,"Geoff Ogilvy",-0.0520957958267416,2.88044061038547,167,30,-0.158086655910079,0.105990860083337,69,"PGA Tour"
198,294,"Brandon Hagy",-0.0380611781317881,2.93260001463493,231,-33,0.0809964333858247,-0.119057611517613,93,"PGA Tour"
199,290,"Andres Gonzales",-0.0376726926699792,2.79844202178706,199,0,-0.0278794230654759,-0.00979326960450333,92,"PGA Tour"
200,228,"Michael Thompson",-0.0355367071122871,2.95124855031525,200,0,-0.0245814939661896,-0.0109552131460975,70,"PGA Tour"
201,91,"Richard Sterne",-0.0330181087917403,2.90001159210846,202,-1,-0.0189007966290057,-0.0141173121627346,74,"European Tour"
202,429,"Rory Sabbatini",-0.0288548922274312,2.85376431191653,201,1,-0.0206461416283339,-0.00820875059909728,60,"PGA Tour"
203,162,"Brad Kennedy",-0.0275204926351906,2.72664554657768,210,-7,0.0162144702699916,-0.0437349629051822,91,"PGA Tour Australasia"
204,145,"Rod Pampling",-0.0233259707951761,2.8114622874549,198,6,-0.0304800587744219,0.0071540879792458,89,"PGA Tour"
205,115,"Rikard Karlberg",-0.0194771086222401,2.82597424155324,205,0,-0.00627525036462257,-0.0132018582576175,70,"European Tour"
206,312,"Stephen Gallacher",-0.0189756890090904,2.81854110304932,204,2,-0.00663552280903055,-0.0123401662000599,60,"European Tour"
207,226,"Tyrone van Aswegen",-0.00956266960153496,2.80212285966233,222,-15,0.0517597985728279,-0.0613224681743629,93,"PGA Tour"
208,279,"Richie Ramsay",0.000477989704116681,2.76991616711065,207,1,0.0136577431765842,-0.0131797534724675,85,"European Tour"
209,176,"Kelly Kraft",0.00327080384603935,2.85249916959131,208,1,0.0139767049500898,-0.0107059011040505,80,"PGA Tour"
210,193,"Thomas Detry",0.00498707031045665,2.7047653357891,212,-2,0.0182572861012644,-0.0132702157908078,83,"Sunshine Tour"
211,229,"Paul Dunne",0.00542573730729388,2.89817928383334,211,0,0.0165032065470812,-0.0110774692397873,86,"European Tour"
212,186,"K.J. Choi",0.00598704830523949,2.79246535336804,209,3,0.0144656522490154,-0.00847860394377591,67,"PGA Tour"
213,74,"Scott Hend",0.0174211454793416,3.0237797535047,216,-3,0.0322991017894575,-0.0148779563101159,118,"European Tour"
214,432,"Sam Saunders(07-1987)",0.0196874939851175,2.93014439754096,214,0,0.0237988246388121,-0.00411133065369464,60,"PGA Tour"
215,326,"Andrew Landry",0.0235940623930018,2.91809700068467,217,-2,0.0348216209728433,-0.0112275585798415,63,"Web.com Tour"
