"Event_ID","Event_Name","Event_Date","Event_Tour_1","Rank","OWGR_Rank","Player_Name","Player_ID","Projected_Rating","Projected_Stdev","Win_Rank","Win","Top_5","Top_10","Country","Rounds_Last_Year","Recent_Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",2,3,"Rory McIlroy",10091,-2.31207211513687,2.80832812195438,1,0.09112,0.27626,0.41128,"NIR",74,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",8,5,"Rickie Fowler",12965,-1.84596397851901,2.755483862976,2,0.04558,0.17278,0.2827,"USA",94,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",10,11,"Hideki Matsuyama",13562,-1.73010666048673,2.6696893917278,3,0.03424,0.14078,0.246,"JPN",88,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",13,9,"Patrick Reed",14838,-1.56935520374104,2.75158175102762,4,0.03104,0.1258,0.2196,"USA",116,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",15,20,"Phil Mickelson",1547,-1.52523795781308,2.7903275134628,5,0.02994,0.12164,0.2108,"USA",80,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",14,13,"Adam Scott",6430,-1.53451857438418,2.77697876185704,6,0.02954,0.12176,0.21066,"AUS",76,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",12,19,"Sergio Garcia",5689,-1.63118034596067,2.71472713473689,7,0.02918,0.1271,0.22518,"ESP",80,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",17,10,"Branden Grace",11952,-1.37572688527495,2.78942533330518,8,0.0243,0.10118,0.18376,"RSA",92,"European Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",16,16,"Zach Johnson",6986,-1.44718628109472,2.71280809429549,9,0.02262,0.10388,0.1861,"USA",92,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",21,17,"Brooks Koepka",16243,-1.31343485981964,2.80739112765063,10,0.02,0.0933,0.16908,"USA",96,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",19,29,"Paul Casey",7108,-1.33503874464061,2.69342729255865,11.5,0.01902,0.08956,0.1667,"ENG",84,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",27,25,"Jimmy Walker",7293,-1.18439616786797,2.8815065824982,11.5,0.01902,0.08454,0.15568,"USA",86,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",29,18,"Kevin Kisner",11328,-1.12058726619769,2.80946338424262,13,0.01662,0.07354,0.1397,"USA",104,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",25,64,"Ryan Palmer",7820,-1.21424932166324,2.68882221460228,14,0.01516,0.0738,0.14522,"USA",84,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",28,40,"Justin Thomas",14139,-1.14557775682547,2.72750848158582,15,0.01408,0.0698,0.1345,"USA",100,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",33,81,"Brendan Steele",11019,-1.06248069375539,2.80004295209516,16,0.01346,0.06612,0.12806,"USA",86,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",31,88,"Keegan Bradley",13872,-1.07806595348519,2.73010292856545,17,0.01212,0.0638,0.1244,"USA",88,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",41,23,"Shane Lowry",13900,-0.998604198164185,2.7563607467807,18,0.01186,0.0577,0.11458,"IRL",82,"European Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",42,71,"Jason Bohn",6462,-0.977246804601364,2.80118513359928,19,0.01116,0.05954,0.11572,"USA",93,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",40,36,"Bernd Wiesberger",9531,-1.00624877870555,2.79673866937263,20,0.01112,0.06346,0.12002,"AUT",96,"European Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",38,74,"Webb Simpson",11049,-1.01916285027226,2.69894207400724,21,0.011,0.05684,0.11316,"USA",82,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",37,47,"Robert Streb",14852,-1.02104819980984,2.71589864875745,22,0.01068,0.05736,0.11592,"USA",107,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",39,32,"Russell Knox",13831,-1.01588557210864,2.7132533148898,23,0.01026,0.05814,0.11688,"SCO",103,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",52,52,"Matt Jones",8605,-0.839865321863458,2.83554964636837,24,0.01018,0.05126,0.10138,"AUS",84,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",35,78,"Francesco Molinari",7655,-1.03055936068596,2.66648353549525,25,0.01016,0.05586,0.11316,"ITA",84,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",51,48,"Billy Horschel",11276,-0.853589224766803,2.77651580941525,26,0.00992,0.04922,0.09876,"USA",87,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",47,70,"Patton Kizzire",13470,-0.908456167019388,2.80381476665123,27,0.00982,0.05352,0.10778,"USA",108,"Web.com Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",46,34,"Emiliano Grillo",12808,-0.910222410300741,2.73244992143522,28,0.00972,0.05094,0.10304,"ARG",102,"European Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",49,67,"Jason Dufner",7301,-0.874069272047432,2.7360772098014,29.5,0.00938,0.04786,0.10034,"USA",94,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",50,63,"Gary Woodland",12577,-0.873801742467757,2.74822290974682,29.5,0.00938,0.04834,0.098,"USA",78,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",48,124,"Charles Howell III",6892,-0.888395177194459,2.70339702133901,31,0.00928,0.047,0.09594,"USA",108,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",45,89,"Luke Donald",4163,-0.968356078218961,2.66917292973204,32,0.00926,0.05058,0.10458,"ENG",102,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",56,50,"Jamie Donaldson",7084,-0.799092097285206,2.79278264990812,33,0.00914,0.04654,0.09334,"WAL",88,"European Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",58,49,"Anirban Lahiri",12669,-0.78428614700324,2.81475205111628,34,0.00878,0.04438,0.091,"IND",92,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",65,128,"William McGirt",12477,-0.745894941807071,2.82735711232913,35,0.0086,0.04348,0.08694,"USA",98,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",86,39,"David Lingmerth",14815,-0.572651565817228,2.97985962755414,36,0.00848,0.04196,0.08068,"SWE",97,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",57,59,"Ian Poulter",1435,-0.792032190153611,2.80322345322816,37,0.00824,0.04406,0.09226,"ENG",93,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",55,92,"Tony Finau",11676,-0.810138143354269,2.75024833294906,38,0.00806,0.04396,0.09206,"USA",101,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",70,43,"Scott Piercy",7899,-0.712601589522622,2.82870871595075,39,0.0079,0.04258,0.08842,"USA",93,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",75,171,"Graham Delaet",10252,-0.672722199692803,2.87402863445881,40,0.00784,0.0418,0.0856,"CAN",68,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",68,115,"Jason Kokrak",12337,-0.725254980536121,2.83014240372819,41.5,0.0076,0.04084,0.08548,"USA",81,"PGA Tour"
